commit_id,commit_date,lines_modified,complexity,author_type,file_type,target
0,2023-01-01 00:00:00,103.0,7.495782999760721,Senior,.java,0
1,2023-01-01 01:00:00,436.0,3.929894489788591,Senior,.java,0
2,2023-01-01 02:00:00,349.0,8.291642207065145,Junior,.xml,0
3,2023-01-01 03:00:00,271.0,5.690814691657477,,.java,0
4,2023-01-01 04:00:00,107.0,0.6351182959000135,Junior,.py,0
5,2023-01-01 05:00:00,72.0,0.3682186763599138,,.xml,0
6,2023-01-01 06:00:00,189.0,1.338521188006332,Senior,.java,0
7,2023-01-01 07:00:00,21.0,0.13671964826997285,Senior,.xml,0
8,2023-01-01 08:00:00,103.0,0.7535906035246231,Junior,.xml,0
9,2023-01-01 09:00:00,122.0,6.9171439716891205,Bot,.java,0
10,2023-01-01 10:00:00,467.0,5.343462750294631,Senior,.xml,0
11,2023-01-01 11:00:00,215.0,7.499107494699718,Bot,.py,0
12,2023-01-01 12:00:00,331.0,9.131657522576429,Bot,.py,0
13,2023-01-01 13:00:00,459.0,5.85149532325472,Junior,.xml,0
14,2023-01-01 14:00:00,88.0,7.26120844071848,Junior,.java,0
15,2023-01-01 15:00:00,373.0,7.570812020424559,Junior,.xml,0
16,2023-01-01 16:00:00,100.0,3.7785054927578643,Junior,.py,0
17,2023-01-01 17:00:00,360.0,2.4108483232963183,Senior,.xml,0
18,2023-01-01 18:00:00,152.0,2.050453285065249,Senior,.xml,0
19,2023-01-01 19:00:00,131.0,2.5144243951179845,Junior,.py,0
20,2023-01-01 20:00:00,150.0,2.747317970259088,Senior,.xml,0
21,2023-01-01 21:00:00,309.0,2.0722764900805646,Junior,.xml,0
22,2023-01-01 22:00:00,258.0,8.782206674791922,Bot,.java,0
23,2023-01-01 23:00:00,344.0,7.569991321722287,Bot,.java,0
24,2023-01-02 00:00:00,492.0,0.4689646779121992,Bot,.py,0
25,2023-01-02 01:00:00,414.0,2.6867248202530734,Junior,.py,0
26,2023-01-02 02:00:00,294.0,0.2218474203030163,Bot,.py,0
27,2023-01-02 03:00:00,386.0,4.981651866458929,Senior,.java,1
28,2023-01-02 04:00:00,192.0,4.7621069678901415,Bot,.py,0
29,2023-01-02 05:00:00,444.0,8.313714900625012,Bot,.py,0
30,2023-01-02 06:00:00,277.0,3.0777723977104943,Bot,.py,0
31,2023-01-02 07:00:00,161.0,8.163857352130623,Senior,.java,0
32,2023-01-02 08:00:00,460.0,9.679737654398231,Junior,.xml,0
33,2023-01-02 09:00:00,314.0,0.8840822336564658,Senior,.py,0
34,2023-01-02 10:00:00,22.0,7.918178394696329,Junior,.xml,0
35,2023-01-02 11:00:00,253.0,5.8995589713763605,Junior,.py,0
36,2023-01-02 12:00:00,236.0,4.800459670184751,Bot,.xml,0
37,2023-01-02 13:00:00,345.0,4.205357786650751,Junior,.java,0
38,2023-01-02 14:00:00,49.0,7.846682639443095,Senior,.java,0
39,2023-01-02 15:00:00,475.0,6.393613569742423,Senior,.py,0
40,2023-01-02 16:00:00,59.0,8.05044667519362,Junior,.xml,0
41,2023-01-02 17:00:00,170.0,9.031510586766263,Bot,.java,0
42,2023-01-02 18:00:00,476.0,6.1726371209729205,Bot,.py,0
43,2023-01-02 19:00:00,188.0,9.80462725092378,Senior,.py,0
44,2023-01-02 20:00:00,464.0,6.080878495418852,Bot,.java,0
45,2023-01-02 21:00:00,271.0,6.366443216222826,Junior,.java,0
46,2023-01-02 22:00:00,190.0,5.5481560854222565,Junior,.py,0
47,2023-01-02 23:00:00,446.0,0.9100209105133028,Senior,.xml,0
48,2023-01-03 00:00:00,175.0,7.263970326502283,Junior,.xml,0
49,2023-01-03 01:00:00,446.0,5.474463068991115,Senior,.xml,0
50,2023-01-03 02:00:00,51.0,4.509104474161044,Junior,.py,0
51,2023-01-03 03:00:00,364.0,9.10471278403273,Senior,.java,0
52,2023-01-03 04:00:00,55.0,2.979594515419505,Bot,.py,0
53,2023-01-03 05:00:00,244.0,5.236022760150112,Junior,.java,0
54,2023-01-03 06:00:00,320.0,6.976418714934633,Junior,.xml,1
55,2023-01-03 07:00:00,131.0,7.964717756738773,Senior,.xml,0
56,2023-01-03 08:00:00,485.0,4.593468079461724,Senior,.java,0
57,2023-01-03 09:00:00,307.0,8.420914150187096,Junior,.java,0
58,2023-01-03 10:00:00,135.0,7.689177413153975,Senior,.py,0
59,2023-01-03 11:00:00,21.0,0.6623597785186586,Junior,.xml,0
60,2023-01-03 12:00:00,329.0,0.4586126640463295,Bot,.py,0
61,2023-01-03 13:00:00,167.0,6.208056844220913,Senior,.py,0
62,2023-01-03 14:00:00,274.0,3.4741340822541424,Junior,.py,0
